x0,x1
1.064796191,0.641350846
8.136144995,-1.729706034
6.290772599,10.33499533
9.4739302,9.286658065
1.293654834,2.152240789
9.379996202,6.692867199
7.96399174,-1.2223539
-0.4020220755,1.238008831
6.685329988,3.314505522
6.743559976,8.707155946
-4.09944182,0.07491584769
4.976312571,2.591489949
1.545780249,-2.853368567
6.024879531,3.5563592
5.726499145,4.455325056
1.736416031,2.354194913
3.985429912,-1.150785094
0.7804700638,0.958267248
5.951849587,1.609760339
5.941164179,1.699949213
2.049439206,3.019923933
5.318896003,-1.48353878
1.617698023,1.565586181
3.178949994,-0.9939664697
5.127104737,-5.398652372
1.931643619,8.45664962
7.244807916,-2.475033667
-1.460072245,2.808578065
6.99572532,10.78257071
-0.6219820809,2.527995542
3.146383455,-2.318597809
10.42022363,-4.415895889
4.802740528,-2.867885362
6.720431441,10.47572204
8.681723455,11.82992667
10.49779082,13.10256026
9.547177042,-0.09082868354
7.906203042,14.45709961
4.086666176,2.901822508
1.165055101,-1.688128561
9.085990736,8.954626904
7.019975371,9.649085373
-0.8677443999,-3.210612677
9.119420352,-2.502991478
8.412185497,1.96578001
8.458591683,-3.15983242
5.760831842,4.493080008
9.761810715,10.33546752
2.001749212,-0.4835195084
2.721524675,-4.414391761
2.03578281,-1.553851729
3.417499388,-2.07934326
10.15762242,7.963951771
7.587236647,-0.3081293177
3.806384768,1.520520488
-1.200041005,4.321750961
6.069406976,2.377918882
7.797448585,13.59540677
3.982194921,-3.087725186
10.00023922,9.487917195
11.64239352,-5.340935386
8.189083661,10.27080191
5.236598052,-1.616450829
6.119009355,2.282464159
6.07711921,1.403730811
7.267980226,-3.939573118
8.469096921,-0.02663701932
4.408754204,2.359665702
8.385325125,7.000690038
4.496876349,-1.044650498
1.463466128,-5.113649605
-0.03275895289,2.150307784
-2.071652737,3.14831878
9.368072544,-4.233066395
8.83770838,-4.673786489
6.868070977,-1.296740197
0.1751834047,0.8471469149
10.51735541,-4.74510443
2.599245137,4.138428062
10.63291036,-5.133162326
-1.021455085,-1.613649738
5.213531382,-3.043262707
-0.06981211242,0.579254171
6.438948373,-4.191039792
7.834444278,10.52408842
9.733068471,12.66004042
7.740233483,8.159213959
-4.705299706,2.246684813
-1.229826227,2.774256458
8.282384205,1.039268356
9.834942212,-3.660218803
9.844971586,-4.85279148
5.178897969,-0.6557278911
9.63432604,10.20489165
1.044762935,0.4884300946
6.617070789,-1.853946645
1.14554876,-4.909803479
-0.2518591851,1.70524547
5.065913909,-1.394210453
11.24032217,-6.657777894
9.562750425,-4.476954216
-4.674393412,2.205535015
11.23575635,-6.164515873
10.49475666,-3.991551743
-2.006873881,2.085625821
2.702168098,-1.027128898
3.558690916,-5.440183068
4.801858363,2.350162736
1.798398831,-0.9668414949
1.207972346,2.849074306
-2.6595704,1.522271557
2.065944959,1.338928887
11.92634011,6.748456671
1.383055258,0.144201586
5.094319735,-4.951506174
8.671670994,-2.17922031
10.39334133,-2.045151619
9.232746158,-4.01142266
1.616710032,-0.8779539901
5.227312413,4.997746161
11.08166913,-0.5220489953
2.61131837,-1.806412263
8.763083459,-6.447182364
5.586980826,7.922706776
1.916817011,3.168933573
9.765630886,7.853738405
1.31605189,3.033464724
-1.278788601,2.56068394
11.28214121,-7.816109206
6.610660148,0.9480142391
11.72629007,-3.406599727
7.674248304,1.554232041
13.31112246,-3.919425432
7.434785393,-6.064024859
0.7991091627,1.106545499
2.199784377,-0.9848378812
4.807701727,2.410146494
6.112947774,4.061027311
10.21070147,-2.49607473
3.275681979,-2.174429243
0.9155193167,2.056249443
6.304601393,8.216823794
6.581965212,1.338917897
8.147298029,-1.397650753
8.287207003,-0.02365593292
3.367583311,-0.6647135163
7.793100803,8.249877656
6.827851726,11.31707889
5.943843737,-0.2870380976
6.626279265,5.449923839
7.887844778,-6.446094643
5.497475553,-2.496627425
9.368505134,0.1631810651
5.431852378,0.8814306978
7.46639005,-5.607927098
1.383247947,0.628605539
